Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.5,34.5 -> 70,36
[2]M2:72.4,34.6 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.5 -> 54,37
[1]M2:56.4,35.6 -> 54,37
[2]M1:72.4,34.6 -> 70,36
[2]M2:72.3,34.7 -> 70,36
[2]M1:72.5,34.5 -> 70,36
[2]M2:72.4,34.6 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.4,35.6 -> 54,37
[1]M2:56.3,35.7 -> 54,37
[2]M1:72.3,34.7 -> 70,36
[2]M2:72.2,34.8 -> 70,36
[2]M1:72.4,34.6 -> 70,36
[2]M2:72.3,34.7 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.3,35.7 -> 54,37
[1]M2:56.2,35.8 -> 54,37
[2]M1:72.2,34.8 -> 70,36
[2]M2:72.1,34.9 -> 70,36
[2]M1:72.3,34.7 -> 70,36
[2]M2:72.2,34.8 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.2,35.8 -> 54,37
[1]M2:56.1,35.9 -> 54,37
[2]M1:72.1,34.9 -> 70,36
[2]M2:72.0,34.10 -> 70,36
[2]M1:72.2,34.8 -> 70,36
[2]M2:72.1,34.9 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.1,35.9 -> 54,37
[1]M2:56.0,35.10 -> 54,37
[2]M1:72.0,34.10 -> 70,36
[2]M2:71.9,35.0 -> 70,36
[2]M1:72.1,34.9 -> 70,36
[2]M2:72.0,34.10 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.0,35.10 -> 54,37
[1]M2:55.9,36.0 -> 54,37
[2]M1:71.9,35.0 -> 70,36
[2]M2:71.8,35.1 -> 70,36
[2]M1:72.0,34.10 -> 70,36
[2]M2:71.9,35.0 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.9,36.0 -> 54,37
[1]M2:55.8,36.1 -> 54,37
[2]M1:71.8,35.1 -> 70,36
[2]M2:71.7,35.2 -> 70,36
[2]M1:71.9,35.0 -> 70,36
[2]M2:71.8,35.1 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.8,36.1 -> 54,37
[1]M2:55.7,36.2 -> 54,37
[2]M1:71.7,35.2 -> 70,36
[2]M2:71.6,35.3 -> 70,36
[2]M1:71.8,35.1 -> 70,36
[2]M2:71.7,35.2 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.7,36.2 -> 54,37
[1]M2:55.6,36.3 -> 54,37
[2]M1:71.6,35.3 -> 70,36
[2]M2:71.5,35.4 -> 70,36
[2]M1:71.7,35.2 -> 70,36
[2]M2:71.6,35.3 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.6,36.3 -> 54,37
[1]M2:55.5,36.4 -> 54,37
[2]M1:71.5,35.4 -> 70,36
[2]M2:71.4,35.5 -> 70,36
[2]M1:71.6,35.3 -> 70,36
[2]M2:71.5,35.4 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.5,36.4 -> 54,37
[1]M2:55.4,36.5 -> 54,37
[2]M1:71.4,35.5 -> 70,36
[2]M2:71.3,35.6 -> 70,36
[2]M1:71.5,35.4 -> 70,36
[2]M2:71.4,35.5 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.4,36.5 -> 54,37
[1]M2:55.3,36.6 -> 54,37
[2]M1:71.3,35.6 -> 70,36
[2]M2:71.2,35.7 -> 70,36
[2]M1:71.4,35.5 -> 70,36
[2]M2:71.3,35.6 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.3,36.6 -> 54,37
[1]M2:55.2,36.7 -> 54,37
[2]M1:71.2,35.7 -> 70,36
[2]M2:71.1,35.8 -> 70,36
[2]M1:71.3,35.6 -> 70,36
[2]M2:71.2,35.7 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.2,36.7 -> 54,37
[1]M2:55.1,36.8 -> 54,37
[2]M1:71.1,35.8 -> 70,36
[2]M2:71.0,35.9 -> 70,36
[2]M1:71.2,35.7 -> 70,36
[2]M2:71.1,35.8 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.1,36.8 -> 54,37
[1]M2:55.0,36.9 -> 54,37
[2]M1:71.0,35.9 -> 70,36
[2]M2:70.9,35.10 -> 70,36
[2]M1:71.1,35.8 -> 70,36
[2]M2:71.0,35.9 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.0,36.9 -> 54,37
[1]M2:54.9,36.10 -> 54,37
[2]M1:70.9,35.10 -> 70,36
[2]M2:70.8,36.0 -> 70,36
[2]M1:71.0,35.9 -> 70,36
[2]M2:70.9,35.10 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.9,36.10 -> 54,37
[1]M2:54.8,37.0 -> 54,37
[2]M1:70.8,36.0 -> 70,36
[2]M2:70.7,36.1 -> 70,36
[2]M1:70.9,35.10 -> 70,36
[2]M2:70.8,36.0 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.8,37.0 -> 54,37
[1]M2:54.7,37.1 -> 54,37
[2]M1:70.7,36.1 -> 70,36
[2]M2:70.6,36.2 -> 70,36
[2]M1:70.8,36.0 -> 70,36
[2]M2:70.7,36.1 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.7,37.1 -> 54,37
[1]M2:54.6,37.2 -> 54,37
[2]M1:70.6,36.2 -> 70,36
[2]M2:70.5,36.3 -> 70,36
[2]M1:70.7,36.1 -> 70,36
[2]M2:70.6,36.2 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.6,37.2 -> 54,37
[1]M2:54.5,37.3 -> 54,37
[2]M1:70.5,36.3 -> 70,36
[2]M2:70.5,36.4 -> 70,36
[2]M1:70.6,36.2 -> 70,36
[2]M2:70.5,36.3 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.5,37.3 -> 54,37
[1]M2:54.5,37.4 -> 54,37
[2]M1:70.5,36.4 -> 70,36
[2]M2:70.5,36.5 -> 70,36
[2]A:70.5,36.5 -> 70,36
[2]M1:70.5,36.3 -> 70,36
[2]M2:70.5,36.4 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.5,37.4 -> 54,37
[1]M2:54.5,37.5 -> 54,37
[1]A:54.5,37.5 -> 54,37
[2]M1:70.5,36.4 -> 70,36
[2]M2:70.5,36.5 -> 70,36
[2]A:70.5,36.5 -> 70,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.5,36.5 -> 68,37
[2]M2:70.4,36.6 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.5,37.5 -> 52,38
[1]M2:54.4,37.6 -> 52,38
[2]M1:70.4,36.6 -> 68,37
[2]M2:70.3,36.7 -> 68,37
[2]M1:70.5,36.5 -> 68,37
[2]M2:70.4,36.6 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.4,37.6 -> 52,38
[1]M2:54.3,37.7 -> 52,38
[2]M1:70.3,36.7 -> 68,37
[2]M2:70.2,36.8 -> 68,37
[2]M1:70.4,36.6 -> 68,37
[2]M2:70.3,36.7 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.3,37.7 -> 52,38
[1]M2:54.2,37.8 -> 52,38
[2]M1:70.2,36.8 -> 68,37
[2]M2:70.1,36.9 -> 68,37
[2]M1:70.3,36.7 -> 68,37
[2]M2:70.2,36.8 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.2,37.8 -> 52,38
[1]M2:54.1,37.9 -> 52,38
[2]M1:70.1,36.9 -> 68,37
[2]M2:70.0,36.10 -> 68,37
[2]M1:70.2,36.8 -> 68,37
[2]M2:70.1,36.9 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.1,37.9 -> 52,38
[1]M2:54.0,37.10 -> 52,38
[2]M1:70.0,36.10 -> 68,37
[2]M2:69.9,37.0 -> 68,37
[2]M1:70.1,36.9 -> 68,37
[2]M2:70.0,36.10 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.0,37.10 -> 52,38
[1]M2:53.9,38.0 -> 52,38
[2]M1:69.9,37.0 -> 68,37
[2]M2:69.8,37.1 -> 68,37
[2]M1:70.0,36.10 -> 68,37
[2]M2:69.9,37.0 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.9,38.0 -> 52,38
[1]M2:53.8,38.1 -> 52,38
[2]M1:69.8,37.1 -> 68,37
[2]M2:69.7,37.2 -> 68,37
[2]M1:69.9,37.0 -> 68,37
[2]M2:69.8,37.1 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.8,38.1 -> 52,38
[1]M2:53.7,38.2 -> 52,38
[2]M1:69.7,37.2 -> 68,37
[2]M2:69.6,37.3 -> 68,37
[2]M1:69.8,37.1 -> 68,37
[2]M2:69.7,37.2 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.7,38.2 -> 52,38
[1]M2:53.6,38.3 -> 52,38
[2]M1:69.6,37.3 -> 68,37
[2]M2:69.5,37.4 -> 68,37
[2]M1:69.7,37.2 -> 68,37
[2]M2:69.6,37.3 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.6,38.3 -> 52,38
[1]M2:53.5,38.4 -> 52,38
[2]M1:69.5,37.4 -> 68,37
[2]M2:69.4,37.5 -> 68,37
[2]M1:69.6,37.3 -> 68,37
[2]M2:69.5,37.4 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.5,38.4 -> 52,38
[1]M2:53.4,38.5 -> 52,38
[2]M1:69.4,37.5 -> 68,37
[2]M2:69.3,37.5 -> 68,37
[2]M1:69.5,37.4 -> 68,37
[2]M2:69.4,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.4,38.5 -> 52,38
[1]M2:53.3,38.5 -> 52,38
[2]M1:69.3,37.5 -> 68,37
[2]M2:69.2,37.5 -> 68,37
[2]M1:69.4,37.5 -> 68,37
[2]M2:69.3,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.3,38.5 -> 52,38
[1]M2:53.2,38.5 -> 52,38
[2]M1:69.2,37.5 -> 68,37
[2]M2:69.1,37.5 -> 68,37
[2]M1:69.3,37.5 -> 68,37
[2]M2:69.2,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.2,38.5 -> 52,38
[1]M2:53.1,38.5 -> 52,38
[2]M1:69.1,37.5 -> 68,37
[2]M2:69.0,37.5 -> 68,37
[2]M1:69.2,37.5 -> 68,37
[2]M2:69.1,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.1,38.5 -> 52,38
[1]M2:53.0,38.5 -> 52,38
[2]M1:69.0,37.5 -> 68,37
[2]M2:68.9,37.5 -> 68,37
[2]M1:69.1,37.5 -> 68,37
[2]M2:69.0,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.0,38.5 -> 52,38
[1]M2:52.9,38.5 -> 52,38
[2]M1:68.9,37.5 -> 68,37
[2]M2:68.8,37.5 -> 68,37
[2]M1:69.0,37.5 -> 68,37
[2]M2:68.9,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.9,38.5 -> 52,38
[1]M2:52.8,38.5 -> 52,38
[2]M1:68.8,37.5 -> 68,37
[2]M2:68.7,37.5 -> 68,37
[2]M1:68.9,37.5 -> 68,37
[2]M2:68.8,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.8,38.5 -> 52,38
[1]M2:52.7,38.5 -> 52,38
[2]M1:68.7,37.5 -> 68,37
[2]M2:68.6,37.5 -> 68,37
[2]M1:68.8,37.5 -> 68,37
[2]M2:68.7,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.7,38.5 -> 52,38
[1]M2:52.6,38.5 -> 52,38
[2]M1:68.6,37.5 -> 68,37
[2]M2:68.5,37.5 -> 68,37
[2]A:68.5,37.5 -> 68,37
[2]M1:68.7,37.5 -> 68,37
[2]M2:68.6,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.6,38.5 -> 52,38
[1]M2:52.5,38.5 -> 52,38
[1]A:52.5,38.5 -> 52,38
[2]M1:68.6,37.5 -> 68,37
[2]M2:68.5,37.5 -> 68,37
[2]A:68.5,37.5 -> 68,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:68.5,37.5 -> 66,36
[2]M2:68.4,37.4 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.5,38.5 -> 50,37
[1]M2:52.4,38.4 -> 50,37
[2]M1:68.4,37.4 -> 66,36
[2]M2:68.3,37.3 -> 66,36
[2]M1:68.5,37.5 -> 66,36
[2]M2:68.4,37.4 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.4,38.4 -> 50,37
[1]M2:52.3,38.3 -> 50,37
[2]M1:68.3,37.3 -> 66,36
[2]M2:68.2,37.2 -> 66,36
[2]M1:68.4,37.4 -> 66,36
[2]M2:68.3,37.3 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.3,38.3 -> 50,37
[1]M2:52.2,38.2 -> 50,37
[2]M1:68.2,37.2 -> 66,36
[2]M2:68.1,37.1 -> 66,36
[2]M1:68.3,37.3 -> 66,36
[2]M2:68.2,37.2 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.2,38.2 -> 50,37
[1]M2:52.1,38.1 -> 50,37
[2]M1:68.1,37.1 -> 66,36
[2]M2:68.0,37.0 -> 66,36
[2]M1:68.2,37.2 -> 66,36
[2]M2:68.1,37.1 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.1,38.1 -> 50,37
[1]M2:52.0,38.0 -> 50,37
[2]M1:68.0,37.0 -> 66,36
[2]M2:67.9,36.9 -> 66,36
[2]M1:68.1,37.1 -> 66,36
[2]M2:68.0,37.0 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.0,38.0 -> 50,37
[1]M2:51.9,37.9 -> 50,37
[2]M1:67.9,36.9 -> 66,36
[2]M2:67.8,36.8 -> 66,36
[2]M1:68.0,37.0 -> 66,36
[2]M2:67.9,36.9 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.9,37.9 -> 50,37
[1]M2:51.8,37.8 -> 50,37
[2]M1:67.8,36.8 -> 66,36
[2]M2:67.7,36.7 -> 66,36
[2]M1:67.9,36.9 -> 66,36
[2]M2:67.8,36.8 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.8,37.8 -> 50,37
[1]M2:51.7,37.7 -> 50,37
[2]M1:67.7,36.7 -> 66,36
[2]M2:67.6,36.6 -> 66,36
[2]M1:67.8,36.8 -> 66,36
[2]M2:67.7,36.7 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.7,37.7 -> 50,37
[1]M2:51.6,37.6 -> 50,37
[2]M1:67.6,36.6 -> 66,36
[2]M2:67.5,36.5 -> 66,36
[2]M1:67.7,36.7 -> 66,36
[2]M2:67.6,36.6 -> 66,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
